id,restaurants,shopping,food,health,art,beautysvc,education,active,nightlife
1000600,55,139,103,39,58,0,47,19,6
1001001,16,119,49,39,50,0,44,19,2
1001402,64,149,134,39,65,0,46,19,22
1002000,18,120,52,39,51,0,44,19,2
1002202,38,129,84,39,63,0,47,19,13
1003002,107,166,166,39,76,0,50,37,53
1003400,167,195,248,79,76,0,47,37,54
1004000,268,262,392,99,116,0,56,39,75
1004300,140,475,235,79,147,0,61,59,43
1004900,163,633,264,139,191,0,64,79,45
1005502,87,236,144,59,96,0,51,56,34
1005900,78,194,152,119,96,0,62,52,12
1006400,89,165,168,119,68,0,56,36,23
1006900,39,128,81,39,60,0,46,35,9
1007400,251,276,363,279,123,0,88,69,78
1007800,103,151,163,199,62,0,48,35,19
1008300,145,225,243,79,95,0,57,39,62
1008603,36,132,76,59,57,0,46,29,4
1009100,158,298,246,159,131,0,73,99,39
1009400,223,530,338,279,122,0,57,47,22
1010200,170,294,252,259,101,0,51,39,23
1010800,151,228,229,159,86,0,51,68,33
1011100,170,271,259,79,147,0,98,77,34
1011300,245,402,346,99,204,0,76,78,53
1011700,42,129,90,39,69,0,45,30,13
1012500,237,314,330,76,231,0,61,46,64
1012900,126,164,197,59,101,0,55,49,44
1013000,45,221,83,159,90,0,49,37,7
1013100,227,215,325,99,146,0,69,50,67
1013200,68,156,132,76,66,0,54,32,11
1013300,200,173,266,79,107,0,57,32,52
1013700,159,257,179,379,122,0,72,79,60
1014200,51,212,93,178,90,0,55,39,8
1014601,83,167,136,79,72,0,57,39,18
1014700,18,125,56,39,60,0,50,19,2
1015001,23,160,62,99,61,0,50,29,2
1015601,28,135,82,58,56,0,51,19,5
1015802,28,135,69,39,55,0,45,19,5
1016002,32,137,75,78,54,0,46,19,5
1016400,41,140,87,39,56,0,48,19,2
1016900,82,193,140,79,76,0,57,39,17
1017300,59,158,112,79,75,0,61,19,6
1017700,44,149,100,59,61,0,56,33,2
1018100,38,148,93,59,61,0,54,19,5
1018500,25,140,78,59,58,0,50,19,2
1018900,72,150,136,59,66,0,54,39,6
1019400,30,136,75,39,55,0,48,19,3
1019702,25,132,65,39,54,0,45,19,4
1020101,16,129,52,39,55,0,48,19,4
1020300,48,137,98,39,60,0,56,19,5
1021200,33,138,79,39,56,0,46,19,4
1021600,41,137,87,39,55,0,47,19,5
1022102,29,133,67,39,57,0,46,19,2
1022800,46,139,93,39,57,0,46,19,7
1023200,39,134,92,39,53,0,47,19,4
1023502,22,126,65,38,53,0,44,19,2
1023900,20,129,57,38,54,0,45,19,3
1024301,23,130,62,39,55,0,45,19,4
1024900,20,125,57,39,53,0,45,19,2
1025700,37,152,84,39,63,0,50,19,13
1026700,18,123,53,38,52,0,47,19,2
1027700,26,127,71,39,52,0,44,19,2
1028300,30,134,74,19,53,0,44,19,8
1029300,59,138,109,39,55,0,47,19,15
1029900,99,170,165,59,74,0,62,19,31
1030300,46,157,97,39,66,0,57,19,8
1030700,18,125,58,19,54,0,44,18,4
1030900,22,137,65,39,52,0,44,19,3
1031703,61,144,114,39,60,0,51,39,7
1000100,16,118,51,38,52,0,43,19,2
1000201,20,127,67,39,59,0,46,19,4
1000202,22,122,58,39,51,0,46,19,4
1000500,38,132,82,39,61,0,46,32,7
1000700,324,239,477,139,100,0,70,59,56
1000800,84,149,149,39,55,0,49,19,3
1000900,234,194,358,99,88,0,67,59,33
1001002,16,119,50,39,50,0,46,19,2
1001200,24,122,65,39,55,0,45,19,5
1001300,241,228,378,139,100,0,68,59,30
1001401,32,137,91,39,64,0,47,19,6
1001501,268,244,400,99,88,0,67,59,37
1001502,329,269,483,139,97,0,70,59,55
1001800,241,316,391,39,153,0,60,39,111
1002100,245,418,422,119,19,0,132,59,43
1002201,49,151,97,39,68,0,49,19,13
1002400,22,122,60,39,53,0,46,19,4
1002500,30,122,70,39,50,0,44,19,3
1002601,54,128,105,39,67,0,48,19,18
1002700,38,128,81,39,51,0,44,19,2
1002800,61,143,112,39,62,0,46,19,29
1002900,272,359,453,159,19,0,116,39,21
1003001,181,251,279,39,120,0,51,19,101
1003100,258,480,452,159,19,0,142,79,42
1003200,247,210,332,59,108,0,51,59,94
1003300,206,337,298,79,151,0,77,59,58
1003601,71,194,130,39,84,0,47,19,42
1003602,100,149,153,39,74,0,48,36,44
1003700,158,225,231,59,110,0,57,39,50
1003800,300,278,423,59,138,0,57,39,105
1003900,106,176,163,39,75,0,53,39,24
1004100,267,299,428,99,112,0,59,39,47
1004200,180,217,282,79,110,0,59,39,55
1004400,146,176,227,79,80,0,48,39,61
1004500,101,320,175,79,108,0,54,39,23
1004700,107,455,179,59,153,0,52,39,37
1004800,116,153,190,139,59,0,49,31,23
1005000,129,188,207,199,100,0,56,39,35
1005200,175,317,276,278,146,0,69,131,55
1005400,138,358,225,179,163,0,76,119,39
1005501,105,222,172,59,109,0,56,39,34
1005600,199,256,308,239,105,0,73,99,54
1005700,75,193,145,59,94,0,56,39,19
1005800,189,351,299,219,145,0,96,128,55
1001600,228,325,365,59,99,0,59,19,33
1006000,25,121,66,39,53,0,44,19,4
1006100,103,233,179,198,101,0,60,59,18
1006200,48,129,97,110,61,0,50,35,11
1006300,125,246,204,179,113,0,70,57,26
1006500,273,217,374,99,134,0,73,39,89
1006600,107,156,176,79,73,0,57,38,27
1006700,194,185,270,59,91,0,55,39,53
1006800,207,202,315,139,93,0,65,56,43
1007000,109,157,172,239,63,0,50,37,23
1007100,200,263,298,139,116,0,60,54,56
1007200,219,236,313,279,101,0,69,39,42
1007300,159,265,243,59,59,0,48,38,55
1007500,67,143,114,39,75,0,48,31,26
1007600,264,387,363,179,122,0,103,86,81
1007700,141,215,218,99,88,0,56,39,43
1007900,126,213,196,39,101,0,52,39,61
1008000,183,205,269,417,81,0,72,51,35
1008100,133,246,217,119,104,0,64,59,28
1008200,149,235,227,459,96,0,75,53,38
1008400,219,343,298,172,129,0,80,77,54
1008601,19,130,57,95,53,0,47,27,2
1008602,30,129,67,39,57,0,51,27,3
1008700,129,238,203,117,114,0,59,69,24
1008800,130,170,205,115,65,0,59,39,18
1008900,80,180,160,59,87,0,52,32,19
1009000,153,172,224,96,76,0,63,35,20
1009200,285,277,435,159,93,0,63,39,36
1009300,81,176,151,77,84,0,47,31,18
1009500,156,334,235,156,154,0,89,88,47
1009600,250,640,346,198,171,0,68,59,38
1009700,73,149,128,59,67,0,52,19,13
1009800,216,184,286,119,79,0,50,48,43
1009900,247,449,409,119,316,0,71,79,63
1010100,232,365,299,119,139,0,87,72,57
1010300,138,205,214,79,94,0,69,39,24
1010400,139,322,159,175,120,0,53,53,40
1010601,41,134,87,75,58,0,48,31,4
1010602,56,129,98,59,57,0,50,30,11
1010900,272,442,339,139,187,0,116,99,48
1011000,94,217,168,119,81,0,54,48,17
1011201,79,225,79,179,87,0,47,39,12
1011202,69,250,121,179,93,0,49,34,14
1011203,73,236,128,232,72,0,50,51,9
1011401,55,217,99,239,83,0,47,33,11
1011402,69,224,130,217,74,0,47,39,10
1011500,167,253,267,59,79,0,70,48,42
1011600,53,131,98,115,54,0,50,19,4
1011800,62,168,125,119,63,0,50,39,6
1011900,245,235,336,76,259,0,74,47,69
1012000,56,231,122,179,88,0,58,50,9
1012200,40,229,83,119,90,0,52,31,9
1012400,68,142,118,134,65,0,55,30,10
1012600,96,207,160,139,86,0,61,49,12
1012700,268,195,339,79,155,0,63,39,81
1012800,71,243,125,199,92,0,55,36,7
1013400,124,215,203,154,83,0,57,48,23
1013500,91,150,153,59,97,0,54,39,23
1013600,76,156,144,59,67,0,58,36,10
1013800,159,188,239,119,79,0,58,55,38
1013900,170,208,258,199,95,0,66,59,51
1014000,92,200,157,219,72,0,54,39,11
1014300,1000,1000,1000,819,19,1,292,259,211
1014401,39,136,90,39,58,0,51,29,6
1014402,49,143,108,59,58,0,49,33,9
1014500,83,188,157,199,91,0,60,57,31
1014602,100,169,158,79,74,0,54,36,26
1014801,42,162,91,99,62,0,48,30,4
1014802,59,190,118,119,73,0,51,39,6
1014900,49,150,102,99,97,0,59,39,15
1015002,34,169,79,119,65,0,51,31,4
1015100,24,133,65,39,70,0,55,37,5
1015200,54,144,110,59,61,0,52,39,4
1015400,117,158,192,79,70,0,56,39,23
1015500,37,144,79,99,73,0,59,36,7
1015602,19,132,64,39,57,0,52,19,4
1015700,102,236,181,119,88,0,60,59,18
1015801,51,164,115,99,67,0,53,37,6
1015900,56,173,117,99,78,0,56,39,11
1016001,35,161,82,79,65,0,55,19,4
1016100,69,182,130,59,78,1,51,59,12
1016200,52,145,97,39,59,0,49,19,2
1016300,56,189,117,59,76,1,51,39,14
1016500,86,173,141,59,78,0,54,39,19
1016600,60,151,115,39,58,0,46,19,7
1016700,104,346,195,99,19,0,106,39,23
1016800,52,133,95,79,56,0,46,19,3
1017000,61,160,110,39,62,0,49,19,6
1017100,87,352,177,99,19,0,108,39,18
1017200,56,152,122,39,58,0,47,19,6
1017401,19,130,60,39,54,0,45,19,2
1017402,18,127,58,39,54,0,48,19,3
1017500,57,164,115,59,70,0,59,19,7
1017800,43,143,99,39,56,0,46,19,5
1017900,64,169,133,39,66,0,55,37,8
1018000,61,140,116,39,59,0,49,19,5
1018300,66,176,138,59,69,0,61,37,9
1018400,30,136,74,39,58,0,49,19,6
1018600,22,132,63,39,55,0,48,19,4
1018700,65,162,131,59,70,0,55,39,7
1018800,75,148,133,39,55,0,48,19,4
1019000,23,139,64,39,58,0,47,19,6
1019100,77,153,143,59,69,0,50,39,20
1019200,17,137,59,39,55,0,45,19,3
1019300,75,141,127,39,56,0,49,19,8
1019500,79,154,142,55,63,0,47,19,22
1019600,40,145,86,39,55,0,46,19,2
1019701,74,144,135,59,64,0,58,19,12
1019800,34,142,80,55,58,0,46,19,3
1019900,59,152,121,59,61,0,53,19,6
1020000,40,156,86,56,62,0,47,19,8
1020102,34,131,76,39,55,0,46,19,6
1020500,33,138,80,39,63,0,53,19,5
1020600,19,131,58,39,55,0,45,19,3
1020800,38,137,82,39,59,0,47,19,9
1020901,31,141,75,39,58,0,48,19,4
1021000,26,136,69,39,57,0,47,19,4
1021100,55,147,108,39,63,0,50,19,8
1021303,23,135,63,39,56,0,46,19,4
1021400,23,131,62,39,54,0,46,19,4
1021500,23,132,64,39,54,0,45,19,5
1021703,32,138,80,39,59,0,46,19,3
1021800,57,141,111,39,58,0,48,19,9
1021900,55,147,106,39,58,0,47,19,10
1022000,45,138,94,39,59,0,48,19,15
1022200,48,186,92,39,70,0,49,19,11
1022301,44,137,96,39,54,0,46,19,5
1018200,70,155,125,39,57,0,48,19,6
1022302,18,128,54,39,53,0,45,19,5
1022500,53,144,113,39,53,0,46,19,11
1022600,41,140,88,39,58,0,46,19,8
1022700,35,134,80,39,57,0,48,19,5
1022900,62,148,115,39,54,0,46,19,10
1023000,35,135,79,39,55,0,48,19,5
1023100,36,136,80,39,57,0,46,19,4
1023300,51,145,101,39,55,0,44,19,8
1023400,31,131,71,39,54,0,45,19,3
1023501,23,126,62,39,54,0,45,19,3
1023600,38,131,87,39,54,0,45,19,2
1023700,39,130,81,39,55,0,46,19,5
1023801,72,147,132,79,65,0,54,39,15
1023802,25,130,65,39,57,0,50,19,4
1024000,35,141,90,39,65,0,50,33,5
1024100,38,133,77,39,56,0,46,19,3
1024200,42,150,85,39,57,0,49,19,6
1024302,21,126,64,38,55,0,44,19,3
1024500,55,144,103,54,57,0,45,19,3
1024700,25,127,63,59,53,0,46,19,2
1025100,54,135,106,59,59,0,47,19,4
1025300,56,140,105,59,56,0,47,19,4
1025500,26,126,70,59,56,0,48,30,2
1025900,40,137,89,39,55,0,45,19,3
1026100,29,132,72,39,54,0,44,19,5
1026300,49,138,102,39,55,0,46,19,5
1026500,42,139,95,54,57,0,48,19,5
1026900,47,144,90,39,54,0,47,19,5
1027100,48,167,98,57,57,0,44,19,5
1027300,40,135,95,59,58,0,47,19,7
1027500,42,136,97,57,56,0,48,19,7
1027900,41,134,96,39,54,0,47,19,6
1028100,19,126,56,39,54,0,47,19,5
1028500,38,140,87,19,53,0,44,19,9
1028700,55,142,109,39,57,0,47,19,16
1029100,56,146,113,39,57,0,45,19,11
1029500,43,138,96,39,60,0,47,19,9
1029700,59,160,115,39,71,0,58,19,11
1031100,211,232,338,119,71,0,56,39,25
1031704,59,141,117,39,60,0,54,38,7
1031900,23,118,60,39,52,0,48,19,2
1002602,55,133,104,39,65,0,47,33,27
1010000,267,259,363,274,86,0,55,59,47
1015300,74,198,130,99,100,0,62,59,14
1022400,49,158,96,39,68,0,48,19,13
1012100,246,199,337,76,99,0,70,39,67
1020701,20,135,58,39,56,0,49,19,2
